Plot_ID,Trial,Loc,Year,%.Can.Cover_154,NDVI_154,GNDVI_154,SR_154,NDRE1_154,NDRE2_154,TCARI_154,SAVI_154,NWI1_154,NWI2_154,MTVI_154,ChlRE_154,BLU_154,GRN_154,RED_154,RE1_154,RE2_154,NIR_154,X900_154,X975_154
10498,2021_SWW_VT,Harrington,2021,25.76258728,0.195887685,0.191099514,1.492642728,0.148398322,0.057513581,11.87363156,0.130617952,-0.010869664,0.088150361,0.013855108,0.350363409,15.59892933,22.25091254,22.09220432,24.33349569,29.22628839,32.84906248,40.03393502,38.97130983
10499,2021_SWW_VT,Harrington,2021,50,0.206370221,0.202461469,1.527121282,0.147854772,0.058959281,15.89697177,0.196685089,-0.014241125,0.083426643,0.025013897,0.34871677,24.32558229,34.1436003,33.9863695,38.34309287,45.84358224,51.66823957,62.77789585,60.69298103
10500,2021_SWW_VT,Harrington,2021,38.15580286,0.205505554,0.205363676,1.523478897,0.147174752,0.058591143,15.05107977,0.195688832,-0.028921875,0.071715454,0.026542163,0.345969193,23.00942294,32.66921802,32.71029628,36.88756142,44.09945456,49.62343974,60.67296934,57.11812521
10501,2021_SWW_VT,Harrington,2021,56.36363636,0.172875798,0.172513324,1.419099998,0.141873421,0.055380577,8.033622598,0.028650996,-0.013134808,0.082650308,0.002550072,0.33165058,4.066230863,5.743415788,5.744248532,6.124426453,7.289280567,8.147018161,9.874010438,9.599639128
10502,2021_SWW_VT,Harrington,2021,44.63757396,0.172344295,0.171519335,1.417820946,0.139002577,0.055642284,9.514393896,0.036474622,-0.011119999,0.080024327,0.003456563,0.323733084,5.781589908,8.12137535,8.119132742,8.692809074,10.28191836,11.50283789,13.81135869,13.46470593
10503,2021_SWW_VT,Harrington,2021,63.78010664,0.196876133,0.198008514,1.495489057,0.143259037,0.057178668,14.03573385,0.146307875,-0.024736534,0.073644601,0.019724428,0.335324704,18.23375368,26.04781558,26.150922,29.19938328,34.71918946,38.94907738,47.43588922,45.01877021
10504,2021_SWW_VT,Harrington,2021,63.73075546,0.217329602,0.211175373,1.563632502,0.140393944,0.055984467,21.22065724,0.192707989,-0.026413243,0.067415495,0.030064431,0.327398357,22.54240457,31.89602795,31.53322903,36.95177906,43.81806278,49.05457005,59.20495497,56.01843796
10505,2021_SWW_VT,Harrington,2021,11.09321882,0.1937702,0.188816557,1.485271764,0.150205472,0.058834722,11.38107111,0.112947127,-0.008387556,0.087729046,0.010944497,0.354981897,14.07692072,19.96439195,19.81351213,21.68245753,26.04704196,29.32794034,35.57965626,34.8042813
10506,2021_SWW_VT,Harrington,2021,14.16070008,0.190372756,0.180695069,1.47428853,0.139404891,0.054623262,13.63250283,0.09106396,-0.004277743,0.08476115,0.009781407,0.325289457,11.88699544,16.67840982,16.3877079,18.18620755,21.56917183,24.0921545,28.81614463,28.42450171
10507,2021_SWW_VT,Harrington,2021,49.73486926,0.190040502,0.182431129,1.472553262,0.155455132,0.06179826,9.144134238,0.086165414,-0.00946714,0.08148831,0.005963198,0.36945694,11.0494814,15.4483369,15.24030803,16.36982148,19.7580833,22.37504054,26.88294252,26.2465955
10508,2021_SWW_VT,Harrington,2021,59.33333333,0.185972273,0.177760732,1.459736779,0.152645556,0.06037458,8.75346111,0.043994074,-0.004634407,0.084817382,0.002935475,0.362067306,5.790135617,8.064723499,7.946442203,8.506740365,10.24326312,11.57242745,13.85892171,13.65829555
10509,2021_SWW_VT,Harrington,2021,39.01689708,0.181219134,0.174817019,1.44457591,0.147186211,0.057402033,9.23395586,0.051871757,0.002611522,0.0849126,0.003931752,0.346375462,7.209821336,10.08959504,9.977115922,10.70145185,12.81938776,14.39506216,16.99257279,16.99960587
10510,2021_SWW_VT,Harrington,2021,32.01801802,0.182574655,0.17547246,1.449374464,0.14473812,0.057308816,10.60496541,0.043144434,-0.007355136,0.078326041,0.003591146,0.339250656,6.172641643,8.53899897,8.424779086,9.111199986,10.86625411,12.19246233,14.49577487,14.23863696
10511,2021_SWW_VT,Harrington,2021,30.3512517,0.195837389,0.186578591,1.492007149,0.144258838,0.055920584,13.81353093,0.097011718,-0.00552406,0.08346666,0.010256761,0.338515794,12.31780871,17.21924934,16.92996763,18.82422562,22.48444313,25.17355531,30.11457249,29.63633335
10512,2021_SWW_VT,Harrington,2021,15.81500647,0.187914928,0.17979956,1.466007429,0.145150374,0.056962764,12.00834495,0.071728989,-0.011103743,0.077639653,0.006515779,0.340583364,9.972405919,13.86689245,13.65834721,14.91675645,17.81551715,19.98257581,23.89077251,23.27635297
10513,2021_SWW_VT,Harrington,2021,33.15672535,0.174603904,0.172589012,1.424501431,0.145449405,0.055589217,7.30145214,0.0349972,-0.015929458,0.082498004,0.002729122,0.341774226,4.677823925,6.613621096,6.593795841,7.007493045,8.394568557,9.382947482,11.42992539,11.04686209
10514,2021_SWW_VT,Harrington,2021,25.54506438,0.177252687,0.173212364,1.432574389,0.138355443,0.054149769,10.73976223,0.057456524,-0.005320193,0.083957006,0.005673349,0.322115839,8.397083251,11.83114073,11.75125824,12.72637895,15.07425643,16.8107283,20.105965,19.82862907
10515,2021_SWW_VT,Harrington,2021,13.41915006,0.175166253,0.171970521,1.426404689,0.138695195,0.053042241,9.702776006,0.038765071,-0.000483677,0.091611889,0.003703718,0.323189486,5.545815686,7.806906398,7.765071978,8.36918009,9.944981656,11.06795801,13.3207265,13.26334663
10516,2021_SWW_VT,Harrington,2021,21.69321039,0.193088512,0.193320142,1.482239925,0.14720302,0.058148748,12.0717415,0.149047566,-0.024731569,0.072995017,0.017303207,0.34605307,19.23217951,27.11723675,27.17799101,29.87778444,35.74238705,40.1741295,48.84058856,46.36288566
10517,2021_SWW_VT,Harrington,2021,14.81221481,0.18191364,0.177577879,1.447046508,0.141813249,0.054172581,10.51495108,0.078076875,0.002045585,0.097600119,0.007674761,0.332240616,10.81808471,15.13112091,15.02811697,16.29664838,19.45144423,21.71596109,26.30372445,26.28688037
10518,2021_SWW_VT,Harrington,2021,51.66082457,0.195459262,0.194655723,1.490460556,0.142560906,0.056698225,15.17441998,0.134009228,-0.012128589,0.078401299,0.017399026,0.333470773,18.63982777,26.20238324,26.21916112,29.23092446,34.74447941,38.95045133,46.68152953,45.41101184
10519,2021_SWW_VT,Harrington,2021,28.72689584,0.233195101,0.228747043,1.619242604,0.141807494,0.056596158,26.67417744,0.259684497,-0.020697865,0.067833902,0.045585655,0.331433314,29.1363181,41.71057322,41.41230285,50.14397147,59.55519151,66.80584565,79.71135561,76.12613996
10520,2021_SWW_VT,Harrington,2021,45.8709107,0.199956511,0.19702134,1.505316889,0.149388884,0.058659433,13.69413085,0.156498716,-0.011145145,0.083324078,0.018009309,0.352728289,20.21561,28.29728594,28.20961419,31.27890106,37.55207232,42.29202478,51.0919882,49.73383636
10521,2021_SWW_VT,Harrington,2021,74.49740597,0.218901215,0.214595115,1.570809843,0.147676583,0.05803582,18.88068441,0.195124331,-0.019106415,0.075641405,0.028204687,0.347614098,21.99717956,30.95178654,30.71641182,35.58596413,42.66873774,47.98891845,58.019539,55.67432493
10522,2021_SWW_VT,Harrington,2021,52.37529691,0.213216898,0.209460359,1.549550083,0.142661741,0.055652173,19.07726172,0.216232055,-0.023537422,0.068987687,0.032428458,0.333505857,25.59461042,36.03008194,35.79304273,41.38639206,49.34619374,55.21156612,66.46008056,63.24639326
10523,2021_SWW_VT,Harrington,2021,59.6521146,0.185530557,0.18047787,1.45840157,0.151986279,0.057314276,8.241633645,0.099194601,-0.004898927,0.095690551,0.007602694,0.361494264,12.64292597,17.62634287,17.48144088,18.71385388,22.64677452,25.44158724,31.10043997,30.66837464
10524,2021_SWW_VT,Harrington,2021,67.86332861,0.203189903,0.196609852,1.515957613,0.1470087,0.056820973,14.94982893,0.139924091,-0.013763162,0.079373429,0.016499755,0.345873011,17.25261551,24.14170656,23.85757007,26.75593845,32.10877322,36.01900791,43.42828379,42.09402971
10525,2021_SWW_VT,Harrington,2021,35.79494533,0.203192564,0.193652262,1.515513325,0.138957771,0.05472383,19.30434229,0.153791465,-0.00969997,0.072743507,0.020180316,0.323963516,21.00828613,29.20384577,28.70805313,32.80822537,38.89177966,43.48298213,51.28616666,50.00348696
10526,2021_SWW_VT,Harrington,2021,46.08783443,0.174254874,0.169541892,1.423538072,0.139422701,0.052526229,9.307330524,0.051369767,-0.004468314,0.081560793,0.004484766,0.325440683,7.445187467,10.46338542,10.38004041,11.14297057,13.27679023,14.76800468,17.53881789,17.31768702
10527,2021_SWW_VT,Harrington,2021,50.63758389,0.177709679,0.170721046,1.433885096,0.142798571,0.053481645,8.97017336,0.05750033,-0.009545224,0.082173793,0.004576312,0.335251682,7.801545073,10.91562501,10.77638013,11.57305326,13.85332514,15.4349504,18.53680085,18.13019911
10528,2021_SWW_VT,Harrington,2021,19.73127186,0.183360999,0.179663595,1.451534487,0.145418648,0.055526842,9.995043478,0.080035306,-0.012116321,0.078973927,0.007378295,0.341233251,10.87472463,15.24894198,15.15143831,16.37321804,19.63426417,21.96475186,26.36842451,25.65724217
10529,2021_SWW_VT,Harrington,2021,21.66114252,0.177174241,0.175141762,1.432301805,0.147286249,0.057131678,8.155798191,0.044055877,-0.007087801,0.081190994,0.003439943,0.346474485,6.536978241,9.097900351,9.073680196,9.645853882,11.57134583,12.9844006,15.49657016,15.22793839
10530,2021_SWW_VT,Harrington,2021,29.21487603,0.195214303,0.189219941,1.489623852,0.146287077,0.055833323,12.80341786,0.143735697,-0.009125451,0.084177363,0.015472825,0.344606648,18.16108618,25.42180379,25.17413457,27.82482448,33.39248395,37.40261439,45.04079073,44.01337713
10531,2021_SWW_VT,Harrington,2021,16.64050235,0.184256074,0.178075332,1.454294556,0.144496884,0.054629619,10.41797067,0.083787762,-0.002197654,0.092230831,0.007640871,0.340095361,11.47614855,15.86642192,15.69688647,17.0145197,20.39547605,22.78629271,27.52135934,27.29898825
10532,2021_SWW_VT,Harrington,2021,49.28333006,0.200928361,0.195469868,1.508837234,0.148659529,0.057167466,13.49473572,0.136705725,-0.017712815,0.078889934,0.015404338,0.350945655,16.60055732,23.10700263,22.88852524,25.48441705,30.64433979,34.39680437,41.71956324,40.13645938
10533,2021_SWW_VT,Harrington,2021,30.43741181,0.221530891,0.218537214,1.577755597,0.143710424,0.057101793,22.35546701,0.253488369,-0.021483449,0.069749713,0.040682084,0.336683403,30.06123403,42.78780783,42.6246182,50.09200698,59.66797045,67.00369427,80.37079137,76.66150707
10534,2021_SWW_VT,Harrington,2021,45.54072354,0.203464585,0.198657108,1.518293131,0.151791019,0.058470185,13.18182971,0.148743534,-0.024895191,0.073357212,0.016376611,0.359138047,17.65598943,24.62545084,24.42575098,27.16445608,32.79540332,36.90687821,44.93285862,42.60470833
10535,2021_SWW_VT,Harrington,2021,76.55355683,0.182785131,0.179656979,1.449870171,0.139401231,0.052698166,11.66460257,0.086057292,-0.005733752,0.083582104,0.009452856,0.325444343,12.12044127,17.04895285,16.97207498,18.52795021,22.07376695,24.57315215,29.37371938,28.91326179
10536,2021_SWW_VT,Harrington,2021,48.93364929,0.190959618,0.189417303,1.475439924,0.154712352,0.059285756,9.252159027,0.08177946,-0.016132014,0.084169944,0.007195898,0.367110738,10.35755961,14.54561069,14.51795675,15.6466978,18.9682967,21.37188592,26.12584147,25.23775411
10537,2021_SWW_VT,Harrington,2021,31.50826446,0.196206907,0.193641972,1.49411685,0.151240407,0.057606607,11.35195817,0.111079738,-0.014454019,0.083812124,0.011595717,0.358090051,13.32446315,19.04523915,18.9970445,20.84106724,25.15178753,28.25865869,34.39507083,33.25314728
10538,2021_SWW_VT,Harrington,2021,28.66546978,0.190116789,0.182781341,1.472869106,0.143714048,0.055198442,12.92026835,0.107538458,-0.006028373,0.084210191,0.010892493,0.336941232,14.85357081,20.71248744,20.449099,22.47613022,26.87484912,30.06132645,36.02863822,35.40315336
10539,2021_SWW_VT,Harrington,2021,37.89695058,0.220249119,0.216139114,1.574103504,0.13944694,0.055015582,23.29123531,0.205186003,-0.019089735,0.067005751,0.034104789,0.325009982,24.31010555,34.71095386,34.47976818,40.80631268,48.37677847,54.07861845,64.24695078,61.59083403
10540,2021_SWW_VT,Harrington,2021,37.8532222,0.192258373,0.190077633,1.479516193,0.13834151,0.054305751,15.50401048,0.116006099,-0.016504151,0.071922806,0.015331461,0.321739112,16.22649557,22.78751347,22.72287076,25.40743228,30.08366455,33.55358307,40.04881396,38.6433164
10541,2021_SWW_VT,Harrington,2021,62.32775069,0.185274811,0.179277006,1.458086794,0.146554601,0.055330614,10.36617907,0.067499039,-0.002679974,0.089811302,0.005881524,0.344856246,9.051598686,12.70730576,12.5831186,13.63344454,16.36842646,18.30556106,22.03051868,21.80163745
10542,2021_SWW_VT,Harrington,2021,40.37174721,0.197557524,0.19108416,1.497595327,0.148420644,0.058086984,13.38287233,0.126303649,-0.005538693,0.085372921,0.013226244,0.349765935,16.21346976,22.63995906,22.40093411,24.80362276,29.73126554,33.42151077,40.11523761,39.45557581
10543,2021_SWW_VT,Harrington,2021,24.3858598,0.190521529,0.188662896,1.474319285,0.145178123,0.055710155,11.83518283,0.07598664,-0.017283252,0.077921875,0.0084635,0.340280539,9.631435436,13.6794057,13.64576573,14.99640999,17.94965098,20.069888,24.28527295,23.41139707
10544,2021_SWW_VT,Harrington,2021,42.78874925,0.181157183,0.174552309,1.444684579,0.157859789,0.060635205,6.102770519,0.024919267,-0.002171746,0.082398998,0.001126737,0.37594642,3.265441228,4.574620875,4.521070998,4.746066414,5.769321544,6.51431727,7.725015806,7.660526682
10545,2021_SWW_VT,Harrington,2021,26.69549833,0.189313401,0.182957208,1.47036339,0.147424538,0.057202014,11.54486781,0.075465549,-0.005748535,0.076322705,0.006933808,0.346618687,10.19821876,14.27337778,14.11908461,15.39640229,18.4553965,20.70398116,24.42579678,24.03948074
10546,2021_SWW_VT,Harrington,2021,58.71348868,0.210589451,0.207850967,1.540489394,0.153962531,0.060132509,14.40276729,0.184727012,-0.025280238,0.074204183,0.022427515,0.364994306,20.83301246,29.53389194,29.42109494,33.05741252,39.93663652,45.08013409,55.040185,52.12355965
10547,2021_SWW_VT,Harrington,2021,9.419044345,0.168727186,0.165387214,1.40673659,0.147024338,0.056152281,5.719883961,0.023741031,-0.003090541,0.086136135,0.00130517,0.345757085,3.460039787,4.829465468,4.801231713,5.022450409,6.030648658,6.750697748,8.075476288,8.005610451
10548,2021_SWW_VT,Harrington,2021,25.82726671,0.187790105,0.181726579,1.466420238,0.139737836,0.055122365,13.71351109,0.072480651,-0.005860201,0.076020836,0.00799414,0.32574267,10.17543502,14.36508198,14.21331517,15.69572889,18.60911261,20.79918091,24.52277135,24.1382764
10549,2021_SWW_VT,Harrington,2021,41.71122995,0.188846816,0.185951156,1.46897054,0.138927257,0.053891711,13.69154606,0.117707216,-0.022416425,0.06694377,0.0144547,0.323354025,15.94245398,22.5621681,22.45783931,24.88627889,29.52732041,32.90400638,39.35366464,37.52886987
10550,2021_SWW_VT,Harrington,2021,20.55141816,0.184963695,0.183698474,1.457004451,0.15201204,0.059334608,8.407743167,0.056785773,-0.016835523,0.083606342,0.004765985,0.360028251,7.338602064,10.34278835,10.33106575,11.06915312,13.334935,15.02012793,18.36826905,17.71205866
10551,2021_SWW_VT,Harrington,2021,48.22610762,0.202030227,0.194849625,1.513115157,0.156843761,0.061143031,11.46162096,0.14554543,-0.012183198,0.0877716,0.013206925,0.374794796,17.31792079,24.17224786,23.89734783,26.20931769,31.77379284,35.97147453,43.92865222,42.61266623
10552,2021_SWW_VT,Harrington,2021,38.68319382,0.194491093,0.192224998,1.488053869,0.149282849,0.058568669,11.85626093,0.112413903,-0.015890303,0.079533454,0.012047292,0.352416151,14.35522923,20.27484615,20.21537449,22.17428875,26.62670557,29.96534958,36.29443323,35.0362748
10553,2021_SWW_VT,Harrington,2021,35.84692395,0.185129262,0.180631663,1.456983125,0.149448548,0.058521761,9.443550884,0.099151895,-0.013040666,0.083343875,0.00827255,0.353296905,13.61608621,18.88317167,18.75156315,20.16617856,24.22335757,27.26884363,33.06172159,32.07339144
10554,2021_SWW_VT,Harrington,2021,28.50727501,0.187019912,0.180052582,1.463999417,0.155906367,0.05993066,7.665531678,0.079623978,-0.009734283,0.09501888,0.005100682,0.372659889,9.824778665,13.67746241,13.51390305,14.41376992,17.48158727,19.73798401,24.35115916,23.75868457
10555,2021_SWW_VT,Harrington,2021,79.09029192,0.233431649,0.225616689,1.622082306,0.160453288,0.064875274,18.85655223,0.275857178,-0.032700123,0.068423246,0.035594633,0.383783655,28.72598853,40.01050167,39.45571495,45.84887405,55.64733431,63.46294792,77.71141437,72.46596641
10556,2021_SWW_VT,Harrington,2021,38.97786575,0.191529316,0.187398456,1.477992573,0.142435219,0.055053533,13.02029234,0.111543425,-0.014160251,0.076754078,0.012897525,0.33379543,14.50212691,20.56125958,20.43158591,22.58538715,26.93147088,30.1036027,36.10154116,34.95448416
10557,2021_SWW_VT,Harrington,2021,24.15361294,0.185689359,0.18357937,1.459452248,0.145243955,0.055738105,10.10598619,0.066998004,-0.009999184,0.085924065,0.006864444,0.342280469,8.512622215,12.06190589,12.03127876,13.07650863,15.65309663,17.5201296,21.21905161,20.72764162
10558,2021_SWW_VT,Harrington,2021,61.71562083,0.204723632,0.199595894,1.521204343,0.149721669,0.059472411,14.55350306,0.188784429,-0.024232298,0.069913979,0.022155061,0.35378528,23.20850506,32.44626708,32.19702411,36.01439983,43.19320096,48.72198822,58.78390905,55.76827155
10559,2021_SWW_VT,Harrington,2021,40.30085709,0.194009757,0.184619824,1.485952456,0.144487371,0.055970665,13.06816334,0.116809332,-0.012230074,0.080605234,0.011887052,0.339630096,14.87726367,20.80244909,20.45335709,22.62798076,27.04811698,30.2985406,36.46791859,35.43476933
10560,2021_SWW_VT,Harrington,2021,32.61637239,0.190205248,0.181121494,1.473479841,0.13728336,0.052372247,14.22479042,0.092690141,-0.00793096,0.080680549,0.010619405,0.319760386,12.16832107,17.17311323,16.88563493,18.80472578,22.3224713,24.82706478,29.63754139,29.06731361
10561,2021_SWW_VT,Harrington,2021,73.52403127,0.214778884,0.205891656,1.555291751,0.140298291,0.055594873,21.50807455,0.236019622,-0.019854692,0.066856559,0.034758012,0.327897057,29.67739796,41.39160454,40.76211115,47.48810277,56.33981027,63.07789548,74.98935415,71.71101276
10562,2021_SWW_VT,Harrington,2021,41.29838986,0.188987664,0.182982239,1.469650141,0.142364981,0.054494152,11.96825316,0.116594768,-0.012161025,0.082395392,0.012408305,0.333786376,14.70698739,20.93184038,20.72166269,22.78967504,27.20691801,30.38772924,36.69905867,35.67298674
101,Dry_Elite,Harrington,2021,55.44936593,0.20516874,0.204835608,1.522509239,0.140743767,0.055436023,17.87106384,0.170022751,-0.019988813,0.069655364,0.025644694,0.328516414,21.57084666,30.42163463,30.47097258,34.79539089,41.30923605,46.20068702,55.26982374,52.90461352
102,Dry_Elite,Harrington,2021,49.95801847,0.195875592,0.195690092,1.49229418,0.143284895,0.057084108,14.33777015,0.103966158,-0.018563997,0.072800921,0.013492648,0.335186299,13.52669278,19.22355962,19.2510346,21.46217856,25.51822874,28.61732583,34.34083478,33.00902974
103,Dry_Elite,Harrington,2021,50.03970145,0.183140165,0.183877079,1.450539557,0.137915114,0.055725201,12.82195964,0.054199827,-0.015984764,0.070863404,0.006748066,0.320614146,7.771454955,11.11983027,11.15131955,12.25034759,14.44397195,16.143338,19.2012512,18.57497656
104,Dry_Elite,Harrington,2021,26.22430219,0.201729376,0.197085321,1.512072401,0.145901197,0.058380364,15.65355041,0.129433081,-0.014366141,0.075737115,0.015853644,0.342650647,16.88661319,23.66294732,23.49775412,26.36364344,31.4226575,35.33590065,42.31912298,40.99105758
105,Dry_Elite,Harrington,2021,40.21208551,0.191708718,0.187269055,1.478649031,0.150965805,0.060132024,10.88768404,0.052870311,-0.008516022,0.081526263,0.004861894,0.356748518,6.878694779,9.705129677,9.634590833,10.47836463,12.57735218,14.19618793,17.01115034,16.65923203
106,Dry_Elite,Harrington,2021,51.97126895,0.19723491,0.190669551,1.496422501,0.150571467,0.05988042,13.2666033,0.087353785,-0.012241765,0.076817102,0.008579972,0.355560661,11.63577444,16.30329713,16.11902044,17.76057052,21.30971383,24.03675036,28.74564724,27.93861058
107,Dry_Elite,Harrington,2021,40.46730488,0.198976717,0.195080458,1.503133864,0.151435726,0.058977165,13.39061837,0.075959638,-0.010910369,0.077817535,0.007993733,0.357942787,10.14142446,14.10100972,14.01846805,15.47374115,18.6353154,20.97597124,25.07471661,24.44020277
108,Dry_Elite,Harrington,2021,48.0622669,0.219588133,0.219807254,1.572054664,0.158828688,0.059384948,15.98654108,0.243219027,-0.021737559,0.077414222,0.031514416,0.378743606,27.30000474,38.40152281,38.50030594,43.69976515,53.40615578,60.20029003,73.38676222,69.9698305
109,Dry_Elite,Harrington,2021,45.46192564,0.218776293,0.220698777,1.569695796,0.161524803,0.058635229,14.77606349,0.214822727,-0.025866958,0.071490486,0.026991749,0.386477719,24.22507891,33.72325244,33.92897271,38.22403075,47.03640925,52.92937908,64.29152164,60.84722461
110,Dry_Elite,Harrington,2021,61.01179836,0.217141815,0.217118289,1.565121415,0.160480507,0.057450346,14.844475,0.178391047,-0.019836483,0.074951991,0.021710557,0.383899964,20.39936124,28.68343085,28.77388939,32.35618302,39.81308955,44.72437729,54.04424587,51.64464458
111,Dry_Elite,Harrington,2021,54.51421431,0.23492834,0.232148704,1.62746826,0.159036225,0.059940742,20.40211299,0.257574086,-0.015009813,0.082881295,0.036943865,0.379572015,27.0380253,38.22225252,38.09520297,44.65710799,54.55972727,61.60434625,74.97938038,72.3430524
112,Dry_Elite,Harrington,2021,34.61605433,0.213591302,0.206899572,1.552066008,0.150506968,0.058070408,17.87494686,0.19031026,-0.014238543,0.077602319,0.023890312,0.355700959,23.94029762,33.03817167,32.68918613,37.22817337,44.83863743,50.42851155,60.63410684,58.59903281
113,Dry_Elite,Harrington,2021,45.81887578,0.187304209,0.179297361,1.464311943,0.14725009,0.055886086,10.58321104,0.071432702,-0.008570352,0.08575765,0.006017948,0.346710067,9.314847757,13.07891551,12.89330937,14.00118565,16.82266803,18.83062136,22.75423327,22.27513492
114,Dry_Elite,Harrington,2021,28.56109906,0.196027852,0.191327203,1.492447227,0.148052494,0.059588611,13.29628112,0.110788449,-0.021351446,0.069856987,0.011851337,0.348382135,14.72631661,20.54399732,20.38944978,22.51119176,26.89289272,30.31235783,36.40445245,34.76654686
115,Dry_Elite,Harrington,2021,14.91845494,0.221846595,0.216003818,1.581881655,0.136098854,0.054418826,25.19413369,0.195172758,-0.01380009,0.073242976,0.033575212,0.31600865,23.49046439,33.47993863,33.14902853,39.61686952,46.71579815,52.15636643,62.0983085,60.15767824
116,Dry_Elite,Harrington,2021,23.87163206,0.191854563,0.182655187,1.479615811,0.140779325,0.054057411,13.58568424,0.04802299,-0.0030192,0.089256864,0.005152343,0.328833641,6.166936114,8.654494536,8.510065131,9.452543796,11.25623874,12.55919334,15.10851811,14.95648483
117,Dry_Elite,Harrington,2021,35.51839465,0.199532431,0.193675515,1.504202974,0.140758513,0.055413148,16.25683268,0.117788116,-0.017113205,0.072068947,0.015190028,0.328242948,15.17854245,21.34818636,21.12043102,23.84059635,28.31102485,31.64676927,37.84500636,36.48033371
118,Dry_Elite,Harrington,2021,19.80232357,0.224640655,0.218651647,1.59027956,0.138443524,0.055731511,24.91650981,0.167743879,-0.019241054,0.064532931,0.028523713,0.322315647,19.56930296,27.94676381,27.66578436,33.09011643,39.07754205,43.72908385,51.74647222,49.577706
119,Dry_Elite,Harrington,2021,42.93367818,0.207530066,0.204485478,1.530230358,0.13808028,0.054998135,18.90817615,0.155186306,-0.024240989,0.064677204,0.024041148,0.321181021,18.94852813,26.88006863,26.76794901,30.86198581,36.46502574,40.73109565,48.65805949,46.22189802
120,Dry_Elite,Harrington,2021,18.45807541,0.196951286,0.192469513,1.495737337,0.139914804,0.055800087,15.97431781,0.106909993,-0.014570858,0.071988706,0.013911441,0.32601812,14.1105678,19.99672037,19.85363864,22.32540118,26.44086282,29.58327972,35.1936754,34.0672282
121,Dry_Elite,Harrington,2021,29.63691647,0.197916594,0.193212206,1.498862306,0.141881739,0.057066924,15.54390358,0.127678202,-0.012926613,0.07599657,0.016127252,0.331639874,16.76820471,23.54616121,23.37455513,26.22816218,31.10615207,34.89572889,41.69763358,40.47620659
122,Dry_Elite,Harrington,2021,25.54448136,0.188173028,0.18516927,1.466610307,0.147369384,0.057889166,10.72084171,0.082545899,-0.004860095,0.087596528,0.008157806,0.347093371,10.82565593,15.41812662,15.36534725,16.70226996,19.9852491,22.4566969,27.01696114,26.64185959
123,Dry_Elite,Harrington,2021,74.12272809,0.199720562,0.196598176,1.503961321,0.143107559,0.057135503,15.30502811,0.113873534,-0.019573586,0.074169651,0.014808386,0.334811908,14.4541451,20.29805223,20.19739681,22.69559045,26.98352615,30.26863023,36.5204125,35.04338241
124,Dry_Elite,Harrington,2021,65.71374835,0.20175129,0.194915443,1.511413001,0.146240197,0.056999912,14.87038507,0.127709488,-0.006691618,0.087054436,0.014952581,0.344184323,15.80658152,22.2993972,22.0429685,24.69625795,29.55476951,33.16402764,40.02146754,39.30333991
125,Dry_Elite,Harrington,2021,54.9795615,0.20914388,0.204309267,1.537265288,0.154414185,0.059404507,14.52634247,0.185954512,-0.02098399,0.075982331,0.021105287,0.367058538,22.33515265,31.08987676,30.883892,34.5699389,41.83893758,47.16966562,57.24044429,54.59730468
126,Dry_Elite,Harrington,2021,73.36570788,0.251616007,0.24571531,1.690447288,0.156198592,0.058813273,26.35400582,0.302084161,-0.023358814,0.071246416,0.049020411,0.371695476,29.97363402,42.4685686,42.04621126,51.38929345,62.5824605,70.53473768,85.21180238,80.86586514
127,Dry_Elite,Harrington,2021,59.61778147,0.21849456,0.217298926,1.569924453,0.159640951,0.057619895,15.69312074,0.172030502,-0.024803085,0.070159021,0.02117392,0.381370242,20.04660699,28.01079377,28.02569952,31.63273629,38.84827929,43.64911732,52.76556381,49.95792382
128,Dry_Elite,Harrington,2021,25.52891396,0.194225983,0.195335263,1.486165122,0.167624733,0.059333858,6.338143805,0.066816618,-0.024186108,0.083380418,0.004525137,0.404102935,7.970525598,11.10555552,11.14827779,11.78533561,14.66195738,16.51974083,20.48134394,19.45503442
129,Dry_Elite,Harrington,2021,37.82051282,0.214352608,0.207586876,1.555114694,0.16170162,0.060551028,14.15917473,0.143324683,-0.011559981,0.08656519,0.014393054,0.38756451,17.18478088,23.59374098,23.33253955,26.00720534,31.90041825,36.06132915,43.91749598,42.63915212
130,Dry_Elite,Harrington,2021,58.85544277,0.210421542,0.206752608,1.540239309,0.150243179,0.057182715,15.91096765,0.158038595,-0.014922583,0.083581596,0.020239345,0.354741957,18.6723954,26.24820524,26.09857349,29.53296857,35.62896926,39.98844954,48.70752325,47.11532293
131,Dry_Elite,Harrington,2021,16.75461741,0.190531352,0.187538252,1.474788359,0.135701651,0.053313522,15.61812448,0.111442061,-0.009843039,0.075734311,0.014980298,0.31519744,15.51562395,22.04131448,21.9537668,24.56873715,28.99333833,32.29211637,38.3094042,37.41785132
132,Dry_Elite,Harrington,2021,39.50358329,0.201083793,0.190742941,1.509897157,0.151255336,0.059404768,13.09107311,0.105650849,-0.004719906,0.090185491,0.010008105,0.358098125,12.84053167,17.91223336,17.57147551,19.4630456,23.42694699,26.42101768,31.98643181,31.52236915
133,Dry_Elite,Harrington,2021,36.32310984,0.208963915,0.206178098,1.535641407,0.141629606,0.056372969,18.55899021,0.204970491,-0.020064081,0.072477791,0.030451966,0.330941204,25.14817104,35.5693575,35.42123509,40.69331175,48.3315069,54.1595067,65.18330898,62.42534906
